www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041122.zip ,log20041122.zip ,log20041122,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041122.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041122.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041123.zip ,log20041123.zip ,log20041123,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041123.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041123.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041124.zip ,log20041124.zip ,log20041124,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041124.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041124.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041125.zip ,log20041125.zip ,log20041125,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041125.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041125.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041126.zip ,log20041126.zip ,log20041126,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041126.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041126.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041127.zip ,log20041127.zip ,log20041127,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041127.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041127.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041128.zip ,log20041128.zip ,log20041128,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041128.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041128.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041129.zip ,log20041129.zip ,log20041129,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041129.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041129.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041130.zip ,log20041130.zip ,log20041130,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041130.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041130.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041201.zip ,log20041201.zip ,log20041201,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041201.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041201.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041202.zip ,log20041202.zip ,log20041202,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041202.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041202.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041203.zip ,log20041203.zip ,log20041203,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041203.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041203.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041204.zip ,log20041204.zip ,log20041204,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041204.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041204.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041205.zip ,log20041205.zip ,log20041205,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041205.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041205.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041206.zip ,log20041206.zip ,log20041206,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041206.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041206.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041207.zip ,log20041207.zip ,log20041207,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041207.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041207.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041208.zip ,log20041208.zip ,log20041208,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041208.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041208.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041209.zip ,log20041209.zip ,log20041209,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041209.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041209.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041210.zip ,log20041210.zip ,log20041210,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041210.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041210.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041211.zip ,log20041211.zip ,log20041211,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041211.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041211.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041212.zip ,log20041212.zip ,log20041212,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041212.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041212.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041213.zip ,log20041213.zip ,log20041213,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041213.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041213.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041214.zip ,log20041214.zip ,log20041214,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041214.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041214.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041215.zip ,log20041215.zip ,log20041215,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041215.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041215.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041216.zip ,log20041216.zip ,log20041216,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041216.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041216.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041217.zip ,log20041217.zip ,log20041217,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041217.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041217.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041218.zip ,log20041218.zip ,log20041218,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041218.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041218.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041219.zip ,log20041219.zip ,log20041219,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041219.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041219.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041220.zip ,log20041220.zip ,log20041220,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041220.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041220.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041221.zip ,log20041221.zip ,log20041221,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041221.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041221.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041222.zip ,log20041222.zip ,log20041222,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041222.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041222.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041223.zip ,log20041223.zip ,log20041223,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041223.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041223.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041224.zip ,log20041224.zip ,log20041224,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041224.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041224.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041225.zip ,log20041225.zip ,log20041225,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041225.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041225.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041226.zip ,log20041226.zip ,log20041226,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041226.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041226.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041227.zip ,log20041227.zip ,log20041227,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041227.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041227.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041228.zip ,log20041228.zip ,log20041228,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041228.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041228.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041229.zip ,log20041229.zip ,log20041229,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041229.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041229.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041230.zip ,log20041230.zip ,log20041230,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041230.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041230.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041231.zip ,log20041231.zip ,log20041231,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041231.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr4/log20041231.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050101.zip ,log20050101.zip ,log20050101,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050101.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050101.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050102.zip ,log20050102.zip ,log20050102,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050102.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050102.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050103.zip ,log20050103.zip ,log20050103,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050103.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050103.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050104.zip ,log20050104.zip ,log20050104,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050104.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050104.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050105.zip ,log20050105.zip ,log20050105,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050105.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050105.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050106.zip ,log20050106.zip ,log20050106,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050106.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050106.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050107.zip ,log20050107.zip ,log20050107,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050107.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050107.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050108.zip ,log20050108.zip ,log20050108,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050108.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050108.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050109.zip ,log20050109.zip ,log20050109,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050109.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050109.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050110.zip ,log20050110.zip ,log20050110,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050110.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050110.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050111.zip ,log20050111.zip ,log20050111,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050111.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050111.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050112.zip ,log20050112.zip ,log20050112,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050112.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050112.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050113.zip ,log20050113.zip ,log20050113,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050113.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050113.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050114.zip ,log20050114.zip ,log20050114,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050114.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050114.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050115.zip ,log20050115.zip ,log20050115,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050115.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050115.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050116.zip ,log20050116.zip ,log20050116,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050116.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050116.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050117.zip ,log20050117.zip ,log20050117,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050117.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050117.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050118.zip ,log20050118.zip ,log20050118,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050118.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050118.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050119.zip ,log20050119.zip ,log20050119,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050119.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050119.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050120.zip ,log20050120.zip ,log20050120,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050120.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050120.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050121.zip ,log20050121.zip ,log20050121,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050121.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050121.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050122.zip ,log20050122.zip ,log20050122,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050122.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050122.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050123.zip ,log20050123.zip ,log20050123,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050123.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050123.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050124.zip ,log20050124.zip ,log20050124,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050124.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050124.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050125.zip ,log20050125.zip ,log20050125,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050125.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050125.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050126.zip ,log20050126.zip ,log20050126,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050126.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050126.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050127.zip ,log20050127.zip ,log20050127,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050127.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050127.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050128.zip ,log20050128.zip ,log20050128,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050128.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050128.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050129.zip ,log20050129.zip ,log20050129,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050129.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050129.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050130.zip ,log20050130.zip ,log20050130,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050130.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050130.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050131.zip ,log20050131.zip ,log20050131,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050131.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050131.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050201.zip ,log20050201.zip ,log20050201,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050201.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050201.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050202.zip ,log20050202.zip ,log20050202,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050202.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050202.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050203.zip ,log20050203.zip ,log20050203,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050203.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050203.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050204.zip ,log20050204.zip ,log20050204,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050204.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050204.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050205.zip ,log20050205.zip ,log20050205,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050205.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050205.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050206.zip ,log20050206.zip ,log20050206,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050206.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050206.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050207.zip ,log20050207.zip ,log20050207,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050207.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050207.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050208.zip ,log20050208.zip ,log20050208,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050208.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050208.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050209.zip ,log20050209.zip ,log20050209,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050209.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050209.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050210.zip ,log20050210.zip ,log20050210,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050210.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050210.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050211.zip ,log20050211.zip ,log20050211,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050211.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050211.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050212.zip ,log20050212.zip ,log20050212,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050212.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050212.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050213.zip ,log20050213.zip ,log20050213,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050213.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050213.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050214.zip ,log20050214.zip ,log20050214,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050214.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050214.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050215.zip ,log20050215.zip ,log20050215,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050215.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050215.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050216.zip ,log20050216.zip ,log20050216,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050216.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050216.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050217.zip ,log20050217.zip ,log20050217,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050217.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050217.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050218.zip ,log20050218.zip ,log20050218,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050218.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050218.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050219.zip ,log20050219.zip ,log20050219,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050219.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2005/Qtr1/log20050219.zip
